business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Ksm Entertainment,Videographer and Drone Rental,Photography service,"Photography service, Event planner, Movie studio, Video editing service, Shooting event area",848206,Bihar circle,"East Region, Bhagalpur",Samastipur Division,"Barra BO, Bhatwan BO, Bishanpur Keothar BO",+91 77000 01998,[messaging-link] In Back Of Patanjali Showroom, Ksm Entertainment,Rusulpur Wazid Chowk, Sitamarhi - Muzaffarpur Rd, Dadar Kolhuwa, Bihar 842004",Uma Nagar,26.1643264,85.38893279999999,ChIJH84nCwAb7TkRXnOfzZjPseg,https://www.google.com/maps/place/?q=place_id:ChIJH84nCwAb7TkRXnOfzZjPseg,part_397,2026-09-20 20:39:18
